stage_pos,mode_q,pol,pole_real_n,pole_real_s,pole_imag_n,pole_imag_s,residue_real_n,residue_real_s,residue_imag_n,residue_imag_s
-3.75,20,x,-9407.772398141424,966.509855312627,424699437192.3026,900.5288490010216,0.595220013926293,0.0775834534388658,-0.7310634465819987,0.08287619049943439
-3.75,20,y,-6351.919320835651,279.0236297415328,424703407416.0492,269.28125213937614,0.8335915558222089,0.04513531452446509,-1.0690768630665903,0.049046287832133065
-3.75,21,x,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3.75,21,y,-3783.974414284266,117.19173754429671,445403643261.1159,124.09055992533497,0.19493703906885476,0.005154937645757268,0.06922407070024161,0.005728157146286061
-3.75,22,x,-2346.224802032148,17.79197541820981,466100029583.6885,17.791993142678265,-0.34736139136296745,0.002058526294741436,0.031020412147686076,0.002058530416710713
-3.75,22,y,-2549.0426929795462,63.368205242657446,466103639919.1762,63.368204886591656,-0.0880095591780845,0.002077438818074821,-0.06382253511989099,0.002077438071888595
-3.75,23,x,-2121.8873150894215,43.0628148350884,486799975746.36975,43.88469770315596,-0.08516749536055675,0.003210679242158206,0.17119804553069,0.0029614504237237137
-3.75,23,y,-2005.1964384447342,68.52191198501824,486803430836.2376,68.52178414476538,0.04401473989866497,0.003306094413335777,0.11807392964732064,0.0033060987566039183
-3.75,24,x,-1868.1881935940041,55.73081660086617,507499728488.83344,57.506126831121776,-0.02474217263881625,0.001860523802866256,-0.07378868803582364,0.0018103241585171442
-3.75,24,y,-14428.912171607026,9907.515016936475,507502938691.83655,9907.51356584658,-0.801503078283377,0.25788093628878783,0.7603097262308395,0.2578809982897022
-3.75,25,x,-2324.0150677229485,77.4646183960437,528199310275.2246,77.4646929256525,-0.06663686115451542,0.0019485863263572019,-0.034768412025120495,0.00194859288889973
-3.75,25,y,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3.75,26,x,-282475.85809083906,313147.3580690047,548898536927.596,134876.22333737157,-10.273713113606563,242.9497347687144,-72.4860956021648,141.5942442906807
-3.75,26,y,-11336.827370150666,830.425387554526,548901802745.30676,830.4260174449923,-0.2138605435048422,0.017855951287561157,0.0648212587237505,0.017855979500131576
-3.75,27,x,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-3.75,27,y,-11881.642304892468,904.0401770295217,569601014680.9634,904.0401687098777,0.3370478457561428,0.02539941280267479,-0.1149986643255654,0.025399411917671633
-3.75,28,x,-4487.805692980366,464.70246862938717,590297221600.2759,464.70215371840027,0.02321033771168987,0.0029811017537773746,-0.024722501351338192,0.0029810978728240876
-3.75,28,y,-2009.1274776907762,37665.09439932155,590300182499.4619,46319.76189686686,1.5841053556237232,1.5625161502919405,2.6520768390995806,6.7545302293176865
-3.75,29,x,-189668.02198739172,105744.55900114142,610995904391.8657,105744.48871885503,-34.4655983768472,69.34170210110223,-137.38608466955012,69.34164921920426
-3.75,29,y,-5506.705435688353,688.9850426646582,610999043828.4596,798.312261725491,9.245858392563927e-05,0.0038250304293521624,-0.023044827659551997,0.0029218949933642125
-3.75,30,x,-9.311499488997212,15294.48621324909,631695229409.963,15294.590812470517,-0.0019986341347030786,0.043268326326910654,-0.016352246934991176,0.043268767032464274
-3.75,30,y,-21827.57318103954,29933.506386921443,631697945901.4489,53397.766432320655,0.003763670535546984,0.15987900844035985,0.027489896853795204,0.09538072218543257
-3.75,31,x,-12571.413522790614,1342.7700252209734,652394182732.6765,1342.7694181217753,-0.010035736137072206,0.009327047926699,0.061236238194965924,0.009327172263376749
-3.75,31,y,-1585.2427759965149,1308.9009566026805,652396712474.9055,1308.904998732312,-0.007625758826594409,0.025017358865988146,-0.11061519683145561,0.025017484207794795
-3.75,32,x,-3801.175441997093,1569.3608226838244,673092970040.1478,1409.1370708116494,0.0018067246013572322,0.014987190482494023,0.0413288919765365,0.017660990682418064
-3.75,32,y,-2519.959889731658,23185.28022377598,673095404558.5311,39327.07894931126,-3.676546384464981,6.1277398921818795,3.913415933915442,16.255010092240166
-3.75,33,x,-318.9766254603932,18517.121191125265,693791766576.8505,18517.11935335084,0.0160024672623183,0.19085306592458331,0.35191578997583434,0.190853038093164
-3.75,33,y,-49009.15579638853,19492.308409988225,693794227988.8475,19492.30910542273,-0.5731406239663989,0.2829592193286359,-0.194822698693643,0.2829591675694275
-3.75,34,x,-43351.119581044026,4818.304457653667,714490372446.0095,4818.304151538563,0.5073684392222108,0.09282538517717484,-0.06936051732983475,0.09282537746559848
-3.75,34,y,-14065.093126699,1112.1624097600954,714492702795.7361,1112.1624001228624,-0.11384023527263376,0.016224639936353497,-0.13936182595603047,0.016224640480109614
-3.0,20,x,-10577.506166512783,1255.1018188106978,424699443917.79297,1241.2621497417442,-0.16853085940518203,0.07305837061331831,-0.7194876142268798,0.07985281167709594
-3.0,20,y,-8165.217597474166,664.4689408946002,424703412079.7694,714.3689492435303,0.0778260093554172,0.055965795258981245,-0.6799807899726348,0.050460916917060755
-3.0,21,x,-3629.737851147691,40.856139972028586,445399866401.0013,40.856139882149094,0.059465010699122155,0.004634407392961506,0.5427983249316761,0.004634407397043566
-3.0,21,y,-3917.874962751691,220.4623847106752,445403647031.0963,220.46277536055658,-0.10790306451858646,0.005296725739209445,0.045506291974501734,0.005296769019612341
-3.0,22,x,-2622.461072882122,24.53815704583155,466100034302.29144,24.538157691655815,-0.2038000823827231,0.002248875909713033,-0.22735498976895951,0.002248886067172421
-3.0,22,y,-2275.0182886384873,103.1342276145134,466103645389.34686,106.86287258331907,-0.11552638327223207,0.004023090355813838,0.013980958303500554,0.0043100381783974465
-3.0,23,x,-2183.3435949585046,36.754753096095556,486799980774.99646,36.75474891226004,0.14002785396445508,0.0030537555687063797,0.18822155508362065,0.003053758554580074
-3.0,23,y,-1970.2319514773337,39.94565967865803,486803435880.67847,39.94563409994009,0.13044434929463822,0.002203170451458052,-0.05550104911328566,0.0022031699422516314
-3.0,24,x,-2790.3822555546644,147.3906104992745,507499733580.7229,147.39061075726656,0.06136876294401645,0.0024721736326670032,-0.010310075728474841,0.0024721736328776655
-3.0,24,y,-1779.315545689862,171.7739230516229,507503047122.86414,171.773923548536,0.018699510951385123,0.0014180192657217876,0.007017585743010565,0.0014180192663017653
-3.0,25,x,-2261.825500609742,84.76409858101567,528199314953.9512,84.76405066487803,0.022122074097811407,0.001657126241381055,-0.052522914798061655,0.001657128767729663
-3.0,25,y,-246707.6521687923,2585445.718121974,528203276012.6795,2585466.1484490084,561.1435255987913,5592.305504528149,-245.86391136513785,5592.25665549512
-3.0,26,x,-9255.00251886186,928.6204978922832,548898732448.3914,928.6204950908322,0.1140445469707456,0.010353670033373397,-0.04672766497782861,0.010353670260612957
-3.0,26,y,-1443.204709785352,7823.629391551317,548901701647.13806,7823.6298218374395,-0.9434142997586017,0.21502617811924166,0.06416918791631576,0.21502615601013456
-3.0,27,x,-118526.17496016897,451422.347604586,569598271829.0621,416701.10470200307,169.52332261450385,643.3005980262087,-107.07101792859848,1780.7718187344744
-3.0,27,y,-7292.231960803616,1076.4607996748164,569600937869.4299,1076.4608108657987,-0.061968845779626136,0.02359256617515834,-0.11846031179514044,0.023592562860202015
-3.0,28,x,-7606.307797493157,23991.517237083586,590297114264.1287,62759.99510424989,0.9510044138263971,3.0180860373694687,-0.02590824550042263,1.1604434551333207
-3.0,28,y,-14556.229804842385,2025.00991358098,590300073337.4666,2025.0099357042823,-0.066917197897723,0.009422564208528746,-0.01757731048215981,0.009422564647296528
-3.0,29,x,-707.6876193382876,4322.393282882831,610996429275.5042,4322.379772145619,0.02846115298815567,0.046978708782931665,-0.14012093397318376,0.046979637963159765
-3.0,29,y,-23953.291355122386,260386.6760957905,610999407767.4221,95687.06368686311,13.624840759458717,129.14379657310923,-44.85169427150619,75.78437919047227
-3.0,30,x,-48712.45416615003,182527.98939620817,631695523512.8273,332679.4306605801,36.52858517247607,152.06127168663977,40.09299107487369,296.8885493348258
-3.0,30,y,-31905.992162488703,12926.757318498238,631697997983.2615,11722.829615232737,2.307276082419398,2.6489076701969316,-2.993201681859932,2.6260048334754025
-3.0,31,x,-29154.028317497032,21086.457647196872,652394083459.8864,21086.467668968835,-1.1453733601633378,1.3440341292906253,-0.8892250925050514,1.3440087673238827
-3.0,31,y,-12088.371458942464,1116.5751611673597,652396719995.1831,1116.5751158441392,0.10474209121091659,0.012649550557286417,0.02514332793400093,0.012649548872569806
-3.0,32,x,-1143.0691711144354,436.12553751680963,673092983989.0665,435.0704156236119,0.01154813450368678,0.00395796544042527,-0.00462865024103845,0.004265600485795469
-3.0,32,y,-85155.84837795777,27061.20919861938,673095497608.8513,27061.2061176548,13.14117350345371,14.403379937802212,-9.640518378701199,14.403377925321255
-3.0,33,x,-2473.9277486538235,13090.744283451339,693791734739.9673,9580.186613597067,-0.0018044873790001275,0.2626840694615728,0.11720637433908229,0.22864522269261042
-3.0,33,y,-1647.200332823127,724.1606320813678,693794187830.4052,724.161140660055,-0.02868176367532082,0.010830825590918062,0.002223751765587343,0.01083082149627333
-3.0,34,x,-15894.60540878206,992.0214896074567,714490394617.7347,992.0215097506401,-0.12754794558336513,0.015311049561053131,0.16619136579394553,0.015311049646251077
-3.0,34,y,-779.4853844616769,5968.554136419877,714492805952.2917,5968.554268765863,0.7447284062361763,0.25135478924433424,-0.760385382651012,0.25135481676145327
-2.25,20,x,-9583.505081978801,1368.84717739597,424699445289.2335,1292.68307117395,0.08351548964205706,0.06470552974109896,-0.5870321592548604,0.07138591827351248
-2.25,20,y,-5058.21883080143,610.3387434707522,424703411409.43463,610.975800935021,-0.02207485890968411,0.04252170541019985,-0.4586200512311548,0.042682122750125166
-2.25,21,x,-3769.4180852719473,64.38620952198835,445399867444.1737,64.38488655062028,0.33299187323124213,0.004886003445149648,0.12701011866013773,0.004885885749634031
-2.25,21,y,-3268.9171420386765,205.76028033190832,445403648273.3836,205.76027966492026,0.06842455984486805,0.00539792135993665,-0.09593211689692413,0.00539792144512282
-2.25,22,x,-2637.680276271701,14.068566063844294,466100035361.1235,14.068581581497947,0.6483355291167353,0.0026849050531662783,0.07665110345425043,0.0026849079742878516
-2.25,22,y,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-2.25,23,x,-2325.7978033345116,47.831455607297734,486799982040.049,47.83140476419585,-0.04539353738285941,0.004251080125493611,-0.2670394989910104,0.004251089254005442
-2.25,23,y,-2360.987394098714,109.72281463224495,486803437249.2619,111.69356502003816,0.018618497915568164,0.003762464019079383,-0.10456847167445918,0.003627126754812622
-2.25,24,x,-2391.184429858405,42.09853786911505,507499734685.04297,42.098646661269086,-0.10746543604887623,0.0017542858324268845,-0.06912122908250372,0.0017542984063929133
-2.25,24,y,-2389.4398137136377,52.97994106252656,507503047691.41003,52.98010018273717,-0.10155864628435239,0.001857355811983719,-0.04104619029205116,0.0018573706405177691
-2.25,25,x,-1652.7392075221599,37.9083433546505,528199316883.5451,37.90834323601049,-0.04045213112068305,0.0015271949234990413,0.08202585524690598,0.0015271949295757236
-2.25,25,y,-2061.3492888228493,122.65924510239695,528202498522.6998,120.7580038241725,-0.028393438868558815,0.00213612011718987,0.040502235291314595,0.0021746592384483555
-2.25,26,x,-3929.6434590705253,279.1502787926669,548898748507.3228,277.663082590473,-0.05788349405955025,0.005233288498606132,0.08206973208394062,0.005493498280722686
-2.25,26,y,-5105.622792102722,261.1661509056795,548901808753.1235,261.1661021950877,-0.051511046558827316,0.0051290006583587415,0.10849376695189371,0.005128995938039133
-2.25,27,x,-1.00077887768747,18.172218517662955,569598026116.0593,18.172218553725916,0.001351813178774876,0.0005685971901837185,0.0014034977750076588,0.0005685971815284535
-2.25,27,y,-6.2559717892964475,3208.681143679549,569601062367.7781,3208.6812820460655,-0.06624728196403397,0.08010311943296586,-0.21254960926365013,0.0801031264627569
-2.25,28,x,-4160.8092443438845,257.98474129466405,590297223732.2288,254.03987547121017,0.07595034139111985,0.003690489276129016,0.007448110768331503,0.0035414122973856177
-2.25,28,y,-24.435969701637195,777.4267050576802,590299821980.1213,777.4301778137906,-0.0006065927713661491,0.0035459093394820565,0.0013433893454368477,0.0035459126720517272
-2.25,29,x,-21332.5753303384,50304.93791592529,610996702013.0037,50304.97344990263,8.534315885095875,28.515578901769363,70.041722827826,28.515612453564657
-2.25,29,y,-585.4218089356186,22801.45074433321,610999215459.8574,22801.536470531588,0.15089549607379799,0.3094895348258449,0.35855411797559017,0.30949802831458595
-2.25,30,x,-3120.9794159739286,139375.51730131297,631695480560.6172,291869.0012209216,-9.62856285253727,32.34502869962754,-30.005704771766236,209.65696660281654
-2.25,30,y,-55.03940944824677,27880.60647561625,631697834626.0192,27880.594802177915,-0.17457738814870952,0.7946153557259431,-0.675533126159705,0.7946165195785319
-2.25,31,x,-787.3052950973,16305.026361847576,652394071107.1669,16305.02488665071,-2.2452288742171493,1.7717643220609633,-1.8111289126304466,1.7717674352942012
-2.25,31,y,-139.43060324100412,6812.3634842269485,652396664519.0516,6812.395291070926,0.37991793429332216,0.47535615318522684,1.1184074607299404,0.47536012822882207
-2.25,32,x,-4714.822153750051,757.7849044660064,673092949315.6407,757.7849024102475,-0.14185957355496023,0.01941489261838038,0.05030076549464569,0.019414892743863883
-2.25,32,y,-8639.206618121974,15073.77161961103,673095302570.6942,15073.770710549798,16.741170148876655,6.348283032591947,-22.24690502230329,6.348284796294173
-2.25,33,x,-461.6858365243765,174.69661934720412,693791723822.432,174.69661750445454,-0.012073073990691595,0.003365519780534923,-0.0022770527128602018,0.003365519647322607
-2.25,33,y,-7490.5092480392705,1361.2366529441272,693794144670.7721,1258.096139663918,0.097303465107918,0.01839718516910763,0.009171083703414738,0.016725172754574635
-2.25,34,x,-1551.958216515632,8909.061153984288,714490316293.5908,12960.68248750606,-0.7204883337884475,0.3449598318878167,-0.8191016993134294,1.110306570998652
-2.25,34,y,-508.5809786537853,49708.53589728694,714492637716.5558,66060.1653068971,-1.2435103216607228,1.4203590122132348,-1.578082106574447,7.176023054204448
-1.5,20,x,-10600.459971900855,1114.8702705096962,424699444707.1493,1157.9712873821902,-0.6764531872583903,0.06535267023039804,0.3343490663552997,0.07653720991279198
-1.5,20,y,-33753.50007471147,11366.614830301194,424703407413.2368,14753.973382428656,-0.34913824472952276,0.3532492164008142,-0.5203718879296416,0.29354206006365424
-1.5,21,x,-5399.724959309769,106.80054535224387,445399869260.71234,106.80036529811548,0.4228706837872706,0.007151682441554788,0.05633443762924701,0.007151650626013768
-1.5,21,y,-7915.742878452605,233.70855325899092,445403651161.8148,216.1103509743919,0.2823768435392536,0.01590619461434271,0.47447582312630643,0.014608409852951273
-1.5,22,x,-4002.645003172767,32.533829284672585,466100037244.2392,31.960725582833813,-1.437229518971216,0.010399451746367937,0.9551712616744971,0.010594241065320585
-1.5,22,y,-3405.5714491462977,22.458420071176317,466103647801.6771,22.458419596737333,-0.6786841845278347,0.005170229533281822,0.7230661912205237,0.005170217925997281
-1.5,23,x,-4248.052975826071,47.85821304043709,486799984193.9976,47.85823058406638,1.3836754544336047,0.015566908029581971,0.9891722125029975,0.015566913232275173
-1.5,23,y,-6808.87881374747,124.23265069561397,486803438973.0264,124.23269200952811,0.7047803388092291,0.018416775130695118,0.8280189842913033,0.018416822880762847
-1.5,24,x,-2864.5926713020713,27.976342222348947,507499736813.6343,27.976342198707574,-0.6478694845070004,0.008120704229988772,-0.8211901249051013,0.008120704668102687
-1.5,24,y,-5531.427621168782,99.64137889669381,507503048641.1498,99.64157274004779,-0.6579575039335748,0.01492847414625869,-0.7252119819061795,0.014928450092031026
-1.5,25,x,-4193.7555474654455,57.68538845457955,528199318868.00995,57.68539915500499,-0.7063280908533652,0.00835084861757224,0.24786406621264964,0.00835085279866188
-1.5,25,y,-8689.22368116138,210.46953257488744,528202500830.476,210.46961293191427,-0.7012585863044147,0.015877226795549797,0.03569976791727038,0.015877240244902748
-1.5,26,x,-11585.143236543656,342.38748903085786,548898746532.17786,342.38748259466377,-1.3460862421602007,0.04944536254841125,0.7062455774752475,0.049445365099032856
-1.5,26,y,-4717.825943024321,148.1536553663481,548901810952.96826,152.78925036156247,-0.3799314407012273,0.018336028316104248,0.6356279968643789,0.01845416578198733
-1.5,27,x,-4013.1409950624607,133.92087188861413,569598048518.2764,133.92086710468482,0.20360394714031815,0.012930853994696906,-0.47095449418216084,0.012930854594182813
-1.5,27,y,-7004.10042013651,254.71667648042518,569600996895.2083,254.71667420209639,0.1078369561194138,0.012967361060423569,-0.41798692662851034,0.012967361373244361
-1.5,28,x,-24167.79151214927,821.3556402741843,590297237134.1644,821.3556358030407,1.8710979414210738,0.09641050711879913,-1.5749491821114707,0.09641051116673534
-1.5,28,y,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1.5,29,x,-10292.499576792521,416.2281413702125,610996295942.8635,416.2274487074498,0.045215142567154275,0.014008800854912162,-0.3258901272296574,0.014008782459550959
-1.5,29,y,-13666.240709343961,967.1177952385931,610999088525.5906,967.1178005330038,-0.262275766968564,0.01994376089309894,-0.018859188860490924,0.01994375985649678
-1.5,30,x,-243536.4357143709,2120063.519407691,631694849438.3049,5640455.169061476,935.8527199474477,51322.16016013207,-844.1389135371395,24378.538885788217
-1.5,30,y,-480.22566791730395,1557.2327519409812,631697981756.7699,1044.4446923296703,-0.2732016675171293,0.0617274487637473,-0.018257136214201105,0.1108215750047507
-1.5,31,x,-58419.507750748344,4382.141272003787,652394123785.2094,11136.082719855625,-4.258230227909869,0.984297204177857,-1.900850465152801,2.6501188320725437
-1.5,31,y,-1947.1365279010922,107201.59151099752,652396917946.6119,341749.07520307373,-44.92451828972469,345.51665097691426,-0.32686559709006235,109.55886400687191
-1.5,32,x,-195.96249504773675,88194.34393120285,673093088539.6185,36812.98502638882,-11.41074659197471,50.12664153088085,-8.178726587384539,38.722835914245614
-1.5,32,y,-7665.765580034717,1058.7799936876963,673095451301.7235,1174.1595703704045,0.36204173368631026,0.05866190311273291,0.09428895639225654,0.06398922447805035
-1.5,33,x,-41438.72792510033,3840.4974722683137,693791755122.0294,3840.497974347705,0.40268054031736356,0.317298976983493,-1.6194508528674667,0.31729924804543613
-1.5,33,y,-154.5239161578688,42.73883901365952,693794159014.42,42.73883880392644,0.00015692556600944185,0.0008438776270684257,-0.004279512624873007,0.000843877615792663
-1.5,34,x,-22.466503159657947,26.604361114092768,714490463523.77,26.604361214803408,0.00023917558245571165,0.00020700623484887424,-6.76903010263178e-05,0.00020700623583263728
-1.5,34,y,-273493.02784743335,279860.3534340226,714492964669.3928,279858.92487206205,34.572147657606976,240.2877909578361,-90.2234706160636,240.28904656710546
-0.75,20,x,-8484.201120573387,129.40850198138523,424699450300.4451,124.06507760163652,-0.18287720367786867,0.05844506908427053,-4.869269671192304,0.06393190498287911
-0.75,20,y,-6564.394402533113,118.93899281371581,424703417366.88837,118.93888325118273,0.9344113627816009,0.045854303473488865,-3.075895632254807,0.04585440905373631
-0.75,21,x,-4070.103516957322,8.65486278969166,445399872330.2384,8.998793501355832,4.760767076793568,0.022650696798769097,10.763843485821385,0.020007337955997597
-0.75,21,y,-3847.493408036358,11.364147895363024,445403652812.87195,12.035535337351531,1.7495261204465027,0.015107089729669506,5.383912801326807,0.013514087547772906
-0.75,22,x,-13391.977392320494,311.79221106743944,466100037785.3394,392.839755915145,-12.388693454490701,0.33670766677805464,2.168827589306941,0.5228614180333319
-0.75,22,y,-3015.005428778323,14.233645291691936,466103650954.2313,14.233643650980618,-4.635553220975778,0.01813259226916154,1.6499605981161378,0.01813258921081253
-0.75,23,x,-3252.792230916442,27.262477507864514,486799987242.1936,27.26247744738703,4.85948424332092,0.041084556557000565,3.6384303994002374,0.04108455695608151
-0.75,23,y,-2800.7028836068657,26.434714171787565,486803441978.28986,26.43471403003054,3.6098343211392163,0.03247253501122347,2.4077883822787562,0.032472535337246464
-0.75,24,x,-2502.597251891809,24.110841120130527,507499739734.53076,24.110841900677983,-1.0963101372794337,0.013528784848639449,-1.4179624996548994,0.013528785513786092
-0.75,24,y,-4632.630620686045,61.5771087601327,507503052249.01447,61.57711257258075,-1.3095014181909288,0.019815044965187035,-1.1557477744422127,0.019815046079937886
-0.75,25,x,-5365.068564628624,111.14514404606084,528199321834.91754,103.2752214517095,-1.0661511856089074,0.02146413539472886,0.4593237180983262,0.021608707456367917
-0.75,25,y,-5014.011616593765,167.8393679904514,528202508558.13745,167.8393673216807,-0.27956858048458033,0.01741040085262459,0.5308112978545129,0.017410400741667307
