stage_pos,mode_q,pol,pole_real_n,pole_real_s,pole_imag_n,pole_imag_s,residue_real_n,residue_real_s,residue_imag_n,residue_imag_s
-0.75,26,x,-3205.9319808888567,61.72679045315473,548898753429.9276,65.29620179931393,-0.6096449477033821,0.01880616234264639,0.9622806869017032,0.018834402638370554
-0.75,26,y,-7620.532649014334,320.37828104465393,548901808519.5957,320.37826801002336,-0.8477885419460295,0.03968363305702442,0.5015821927483548,0.03968363205076348
-0.75,27,x,-9640.265796552261,398.0130163932331,569598054083.26,398.01301651319267,0.0004492449535980641,0.028763572922425987,-0.6750735347847369,0.02876357303226591
-0.75,27,y,-2910.8006623849114,113.1841801278472,569600998890.521,119.20580620371946,0.13512965105285826,0.009566470391402723,-0.2555582207910785,0.009380698388044036
-0.75,28,x,-23646.943022060557,17076.090376513897,590297093183.6697,17076.087533028243,-4.189692965103969,13.823234118976641,34.198387339396625,13.823235737220271
-0.75,28,y,-41317.268245891806,6238.963165705264,590300069773.1222,3999.7678619040885,1.5696632305611935,0.5194720851380128,1.0025288467353577,0.6752794453942605
-0.75,29,x,-6975.670901437125,1100.0691000605311,610996290538.1123,1100.0684756235512,-0.011362419566161196,0.008314010399152747,-0.05518471777399413,0.008314014487873217
-0.75,29,y,-11176.481557904232,1370.441743706098,610999040368.095,1370.4406139989335,-0.043076312977379294,0.012710946918198188,-0.09376783379188554,0.012710966429064696
-0.75,30,x,-412.3326956248642,144.5151611764084,631695309235.4198,144.51515996805122,-0.0023620912877434417,0.0019734317021007724,0.007351210435484081,0.0019734317228900303
-0.75,30,y,-62.542790578985375,392335.724392675,631698126656.7965,392334.71589399164,13.166949628206863,82.76906501833889,-2.874129439284751,82.76937951310623
-0.75,31,x,-89.44066027970655,31.962120883258475,652394138470.359,31.962120832727653,-0.0017528406545733928,0.0005927531005963043,0.0016167465392328214,0.0005927530967172818
-0.75,31,y,-1626.8692315215867,296.5035630011913,652396722055.5004,296.503699152834,0.023574112497495418,0.0032595840262492066,-0.0012984773125433269,0.003259586973836588
-0.75,32,x,-9091.62576984194,1104.1912114204831,673092960110.1476,942.8904168049362,-0.3404038960669727,0.050101109343153497,-0.08695484391361993,0.03636807308635237
-0.75,32,y,-65.92730891853351,1343.7140198740026,673095391439.5084,1343.714008819879,-1.3912735598938932,0.15343175808351994,-0.25204550884877247,0.15343176460724622
-0.75,33,x,-81.89758484082819,25.9125798352433,693791666755.9497,25.91257957708977,-0.00015108660527982085,0.00021769334789395288,-0.000986670247660276,0.0002176933485232298
-0.75,33,y,-5796.981430347992,7045.317948157494,693794183089.9691,7045.25935881349,0.18381632668908277,0.1388478835245029,0.205623354945658,0.1388482767539307
-0.75,34,x,-254.8796364230386,1434.7404008620867,714490313180.4795,1434.7480128250327,0.04780825670357252,0.03354187953628546,0.14592257872877007,0.03354217951948494
-0.75,34,y,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.0,20,x,-6950.452235788052,37.46380669449329,424699453277.34174,38.04433803959518,-0.3193129644999492,0.05347937191920752,-11.820257244781311,0.05160082765986662
0.0,20,y,-6273.763850529159,38.68851861200135,424703420383.53015,36.96863050843963,-1.40239643025353,0.04465757248759431,-9.471476027572601,0.04815420791994028
0.0,21,x,-3716.4121596351424,6.5861976586411535,445399875509.0448,6.943090689049414,3.7434304949976194,0.028104670844111324,17.356239015059337,0.025075864940656608
0.0,21,y,-3540.463049785565,5.6405260120170615,445403655992.8957,5.825295199168838,4.2873634375176115,0.018485453286070395,12.563509630384708,0.016656070581884688
0.0,22,x,-2609.56663588556,8.501255795803548,466100043252.28076,8.501255753712087,-6.97550344710476,0.01943431358295412,3.367064016919191,0.019434314896562475
0.0,22,y,-2944.364712500477,13.989609191271443,466103653750.5905,13.989609359169544,-6.630988080120989,0.028340600105772426,3.459792103370536,0.028340600596141706
0.0,23,x,-1839.69780457497,10.406871993187783,486799989603.0097,10.133206088719993,4.52373129308728,0.02448174069961721,3.5321985975564463,0.02531508141256351
0.0,23,y,-1894.4469466504866,9.812644431559345,486803444751.644,9.812644856396433,4.289033452674453,0.01850075507540103,1.8553718090326494,0.018500756204867
0.0,24,x,-2237.271444328136,19.018217209884327,507499742551.24414,19.01821595930214,-1.1269404325733416,0.008278292296825605,-0.556113490985388,0.008278292257575044
0.0,24,y,-1778.614480562279,37.039983553546904,507503055129.63684,37.03998360892893,-0.7033697768140724,0.01127244594339259,-0.21685722725563847,0.011272446017331685
0.0,25,x,-1778.4317045273108,22.204114313775847,528199324922.5788,22.3113920311474,-0.25703162366232796,0.0035741781100099854,0.2600950734149665,0.003384435881400511
0.0,25,y,-1516.4443759203923,29.029609302742784,528202506750.9945,29.029608537696138,-0.14046973836322987,0.0034832350434328588,0.19683131516507893,0.0034832360169825207
0.0,26,x,-1338.5399401100437,67.56794377648362,548898757068.181,67.56794378502279,0.41182587368064444,0.01657625926333578,-0.183599208222507,0.01657625931764331
0.0,26,y,-1735.3495179430658,47.275555674173276,548901816863.5375,47.27555418985313,0.3800215805805051,0.008139685826891653,0.10223367455296146,0.008139685477294215
0.0,27,x,-2757.679601348339,83.84687118384267,569598054080.9293,83.8468713760087,-0.25967111031406453,0.00709654121514601,0.13977723563002403,0.007096540631033597
0.0,27,y,-1453.7001800790285,181.73859388800943,569601001121.9636,181.73859386341954,-0.08100220480253935,0.007434396561439413,-0.008488609349969815,0.007434396567060191
0.0,28,x,-168830.97681166534,22644.46468209835,590297250011.3518,22644.45815362521,18.39091505246874,5.547757185227964,11.22163773570059,5.547756451251112
0.0,28,y,-19319.00923970809,7768.970950503449,590300004126.0458,8217.998870456706,4.168679997262857,1.5767065729503766,-0.31196010587627326,2.9337151086495967
0.0,29,x,-2196.9520596869484,168.0959409232503,610996304156.3842,168.0959719514341,0.045325599453468604,0.002911905363002069,-0.019107082768446765,0.0029119061794279986
0.0,29,y,-4820.049889490931,210.2016168904313,610999051024.0796,210.20168922639806,0.13485252475510207,0.005253790783980448,0.038176447760542805,0.005253794845289268
0.0,30,x,-2309.4559781821645,207.9424274513869,631695276952.2711,207.94242780594362,-0.07984309688099712,0.005354186629484959,0.0032469700875282326,0.005354186645038966
0.0,30,y,-2693.266355810785,201.58894989962866,631697935395.7285,201.58895042652637,-0.054625820432124814,0.005844440168288233,0.0885339704082398,0.005844440189654883
0.0,31,x,-0.1420090055221245,28.777435108564944,652394117368.8944,28.77743521112242,-7.903524067436727e-05,0.00044087841894875667,-0.0003732208071786962,0.00044087843002412993
0.0,31,y,-0.9275752631767638,26.141122910261153,652396689051.5603,26.141122912580524,-0.00040875773143011444,0.0006334633432122166,-0.00034229487372454523,0.000633463343320486
0.0,32,x,-22645.03233247249,4075.2648776702235,673092907565.6606,4693.022907944029,-0.06974883346264302,0.18034770163397135,0.7024106447539452,0.1401835759026559
0.0,32,y,-347.20876417848615,2569.4202486660724,673095397695.5837,2569.419941006778,0.4710812924656277,0.24744471791204958,-0.4821566507858309,0.24744493228502717
0.0,33,x,-729.2702956481573,332.95191134003215,693791651876.5195,332.95157093199646,0.003970449041751521,0.0015458147098770638,-0.00010103236378658672,0.0015458126010104455
0.0,33,y,-0.9287294911188606,16.9204785533175,693794066396.7782,16.920478560020623,0.000444166358810592,0.00022324667040615352,0.00013376245683868743,0.00022324666616561705
0.0,34,x,-11818.881428006649,1066.4009292619176,714490331507.4866,1066.4009488850922,-0.2757793590832198,0.05085710692435926,0.4952633710263683,0.05085710458491154
0.0,34,y,-2625.6165941330664,21396.604963490834,714492624295.2521,12978.087195999016,3.617177805478567,1.526046023233924,2.573394309867577,5.008305120848943
0.5,20,x,-7219.241973052459,43.21677417819749,424699453591.6326,41.26926865315772,7.6456775110747275,0.060981355233356745,-10.910473737728953,0.06678077701367069
0.5,20,y,-6761.266640432717,37.657391804124195,424703421247.79016,37.65738957382502,5.104606605919359,0.04802891142546913,-9.924635144866079,0.04802893507314902
0.5,21,x,-3779.311499588485,4.643392830176147,445399876063.40497,4.643392694512926,-10.270164047688517,0.016573366456646955,14.697237265707228,0.016573365591154396
0.5,21,y,-5557.008747558591,31.21613462174489,445403657101.7777,30.5647852470508,-4.020176648118081,0.05895281184321323,13.577576467669784,0.06290760900882081
0.5,22,x,-4351.563888925238,40.16101735048166,466100044040.6238,41.921265482031394,-6.6334774536698164,0.05147465444596729,0.6660469939743089,0.05474525858244887
0.5,22,y,-2493.7835341114483,8.717180400544063,466103654971.5766,8.550301588958199,-6.20474174565041,0.016330519357140263,0.48830368230186266,0.015731707487014204
0.5,23,x,-2060.3681871235963,13.244278732487828,486799990902.7026,13.45892832210489,1.8441814877336284,0.013513187406860163,2.1325441893061274,0.013437658094198134
0.5,23,y,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.5,24,x,-2225.0898252702177,42.32601829026368,507499743940.2889,42.145346240540796,-0.6675527113881705,0.011701529959899972,0.4910601212349875,0.011381232449771014
0.5,24,y,-2457.6543700585717,56.471548982465954,507503056699.4157,55.65397856345272,-0.7005864812698436,0.014148269554399386,0.45220562090182964,0.013858059880232455
0.5,25,x,-5424.497384529548,184.27968293586923,528199327032.99054,173.250029430052,0.5147544690137863,0.017776719577231946,0.3250516048262785,0.019613536484904708
0.5,25,y,-1691.835655131748,52.1073196773628,528202507842.4511,52.107311562547864,0.23838657680125694,0.006504573491315352,0.15165975736698298,0.006504573877014779
0.5,26,x,-39.6698602092742,80.7077682944874,548898605174.1656,80.38312196382039,0.005190356195348439,0.003247943917066175,0.0038617654609252065,0.003249260823516559
0.5,26,y,-2130.450421076902,69.70103467909696,548901818642.2146,69.7010328646359,-0.18039416505398068,0.01304537060695654,-0.49392414855367156,0.01304536938885409
0.5,27,x,-2048.8022672385923,34.20786171747629,569598056363.3528,34.207861792296505,1.0011866689035065,0.013967866625953469,0.47008873695367576,0.01396786705764039
0.5,27,y,-1792.9710170951275,34.07782669319772,569601004328.1539,33.732278194451546,1.038533482481354,0.015379515758588262,0.3433346284539504,0.014958314384185248
0.5,28,x,-2235.881504857263,36.24315795034444,590297234569.0195,36.243161856629875,0.24443801183236324,0.01104930304547777,0.8965239290092053,0.011049301518676662
0.5,28,y,-1741.8813547379,25.937699676005476,590300078705.5325,25.9377038325059,0.26498156529581995,0.008779526527495278,0.7412980161974966,0.008779526467664993
0.5,29,x,-2070.9340386603817,113.89663647748519,610996305930.3374,112.76329291573096,0.43892982293572885,0.020508992194874155,-0.2523454187781531,0.020017105457736946
0.5,29,y,-2319.7123803616414,98.07590527875907,610999052588.715,98.07590512926788,0.3953422279084413,0.013076442397169184,-0.14066109468152832,0.013076442428713194
0.5,30,x,-1962.8278249261816,64.28823403305744,631695280354.733,64.84582032299895,-0.15420351894308051,0.013444860869986966,0.5330972838140193,0.013430331418677466
0.5,30,y,-2263.1131544618975,80.51270253747347,631697936378.0474,80.51270471293167,-0.25288945975051697,0.01466423717985715,0.5061625882000855,0.01466424145435526
0.5,31,x,-2588.749873736379,224.87541364769834,652394169521.5786,224.87542168469406,0.013787179455654957,0.009528898128765421,-0.14804673751571396,0.009528897356106188
0.5,31,y,-4330.442580852774,464.0370773799871,652396742034.9733,455.988201860856,0.0050763792408456505,0.020179083982064326,-0.2504742944170724,0.020938941885835508
0.5,32,x,-8348.964658572846,640.2051157129928,673092975263.0878,640.2050962727989,0.5581860420702136,0.046010344054479776,0.24765813345227186,0.046010343258126855
0.5,32,y,-3169.48912760769,401.68351067325796,673095472173.1825,401.68351039407673,0.06306906409885146,0.017019621829940164,-0.16541185149063525,0.017019621953590428
0.5,33,x,-5012.795897209118,775.9743278305906,693791659364.1836,775.9743552942776,0.6652368978281293,0.09469109526560168,-0.7429475136512995,0.09469109076380613
0.5,33,y,-14604.099499061964,3880.0833200970615,693794189335.2976,3880.0835745316585,0.8620891829564699,0.21602212173514435,0.4439289766418202,0.2160221087182575
0.5,34,x,-8648.92448608056,1631.1526585753113,714490281149.5886,1631.152773134508,-9.167339961422346,0.5839005375841602,-12.283864585741199,0.5839004844449748
0.5,34,y,-22606.075420299592,4361318.960806134,714493208260.3474,11890100.712985614,-514.735498841159,13171.599027561782,754.116317171315,97713.8616902715
1.0,20,x,-9129.727521842544,80.33819029422054,424699456601.30634,74.84192913804698,7.0488287186659395,0.08802949706107334,-10.142485836778919,0.09105433107190525
1.0,20,y,-8893.241291869459,66.50201570670353,424703423647.08264,66.50178814667733,5.60680885270951,0.06208239789888894,-8.468377238834227,0.06208295147220522
1.0,21,x,-5754.441647833293,31.869026681942604,445399878514.9527,33.54551341230486,-4.2810411503781785,0.045860187591238374,7.155244489091987,0.0386124955426612
1.0,21,y,-11786.18184371147,162.4813092328216,445403659630.3162,178.61064526587842,-0.15565627341605112,0.16744413650941853,9.572719431287966,0.14298157642364637
1.0,22,x,-5880.761435716073,72.7248333920386,466100045311.0936,72.72482596759792,0.5020197801505748,0.028344982324083445,2.6302620206853677,0.0283449886849984
1.0,22,y,-6767.177266954825,102.49808911482147,466103657386.4603,102.49807275044618,0.9422002544094866,0.03997756599067947,2.84730264220018,0.03997757210350994
1.0,23,x,-8568.260773325897,188.7248301300058,486799993488.2733,181.9972621207427,2.357967240812368,0.06439092218151726,-1.2728688020554828,0.05076238119754811
1.0,23,y,-10673.19613826512,234.966319633242,486803447874.38074,235.71849355911309,1.6594433778356452,0.059024912565835946,-2.295368476026948,0.05055624290024681
1.0,24,x,-12916.597906423702,382.62455983307524,507499743942.5049,361.63818426390014,1.3015747236243815,0.04677501910089151,0.09003917128412683,0.04069419802644131
1.0,24,y,-12106.622731233098,333.2737459334734,507503062904.6797,333.2740329816034,0.8159172816767049,0.027071518826530982,-0.49145102210670444,0.027071524411743545
1.0,25,x,-3075.96232298744,35.30997511466152,528199328300.9955,33.78155968737785,-1.021644208897087,0.022958908745397383,-2.419947375022303,0.025831741001911105
1.0,25,y,-6438.896968079613,140.23984847890677,528202510979.6767,159.00799020143018,-1.3066889719894876,0.04801204351025121,-1.592195400181518,0.04567875075999703
1.0,26,x,-14642.575213690849,533.299198981913,548898761395.2341,510.0763256873722,-10.583094272867243,0.53917045664555,0.1361823558664913,0.5061541921524249
1.0,26,y,-5139.33468930284,95.2337397286661,548901821318.6725,102.53468665892358,-5.815415084752818,0.09496700419483628,-0.22157047519296913,0.11033555798561487
1.0,27,x,-5533.398077453896,123.43583094399271,569598057838.3715,123.43583792784452,6.522115163114635,0.12904691546668867,0.5109883757544427,0.12904692860497646
1.0,27,y,-8680.50017132713,216.5909121116836,569601006896.6442,200.76616984019267,6.614196107274277,0.17706836954123523,-1.1391237429285326,0.14469111341672608
1.0,28,x,-10459.30847748466,425.576628772668,590297230272.7577,397.04828492392727,-0.8334253483196392,0.13458635419622628,3.252834024625688,0.1742394515587216
1.0,28,y,-4144.362603108906,82.53796535513939,590300081170.5076,76.30013263390828,1.645908933644943,0.04721720765059967,2.4618268428081125,0.05210454676914662
1.0,29,x,-12888.713499498812,448.8900076464108,610996298830.1819,448.88995787346875,2.0457287366607977,0.08274783514140634,0.19023402772503833,0.08274782064411132
1.0,29,y,-7240.051321088376,151.83113001317037,610999055208.4269,151.8311276623979,1.2892695719975387,0.03142599433457348,-0.9147724367867013,0.03142599230900643
1.0,30,x,-11511.282681643288,518.5501553779354,631695291697.399,518.5500561525786,0.2174306177504751,0.06477654811752699,1.673199161734183,0.06477658729976832
1.0,30,y,-15917.751508478139,698.0536487975801,631697935040.8544,698.0536422892914,-1.8058467116349002,0.12308626413598248,1.304754774431018,0.12308624361298967
1.0,31,x,-6202.332996596636,333.8344901184131,652394165092.1495,333.83450486310863,0.2836437945847043,0.014212648087438991,-0.06493014747627303,0.014212649392429184
1.0,31,y,-11169.870341216674,563.8869564724769,652396746067.8566,563.8868633440242,0.13595835110900314,0.05392619740340983,-1.0524333129257168,0.05392621266892426
1.0,32,x,-24356.958141413892,8459.024848448289,673092936445.91,7833.984444433619,-1.4915672885914746,1.7729378472573512,2.3754850398266942,2.0940505769579683
1.0,32,y,-679.827009786162,109.24345319387649,673095495136.1047,109.24345330028402,0.05254593405057669,0.012161344233261043,-0.08953259416376286,0.012161344182930375
1.0,33,x,-613.0704275217435,5571.955174427199,693791807749.9495,5571.954983186995,-0.6326819715967251,0.3133423769449732,0.1762503709655562,0.313342345216513
1.0,33,y,-1458.1931353472341,1382.2237636248176,693794098057.2106,1382.2295570471197,0.8209730460970927,0.1439287901982825,-0.1210948851668347,0.1439277992565333
1.0,34,x,-17190.968916723537,33698.06903784524,714490250039.0798,68255.5360731639,-112.26395049983161,131.9866896346208,-49.12736566381853,192.28484315670278
1.0,34,y,-496.67588048749457,7573.908330721527,714492678535.2026,7297.518166700722,-5.005820677794113,1.1566784649964144,-4.463323086880752,4.365108921584179
1.25,20,x,-7155.517856175256,66.12887424415514,424699455467.8195,66.12887593690047,5.6746119994110344,0.052096418064593475,-4.5269205261709065,0.05209642060204825
1.25,20,y,-7198.576100184134,69.29992802525629,424703423209.14856,69.29990050115411,4.254269495970035,0.04821759101565603,-4.64303952313777,0.0482176932983126
1.25,21,x,-4754.488111616005,24.304891393434048,445399878180.34235,24.304887046771157,1.8200541181856316,0.010367719644726029,1.6498589832854889,0.010367724646138474
1.25,21,y,-4284.648512940351,10.933721040830523,445403659142.2407,10.933721520384845,2.486724336733699,0.008808324486700594,3.43933185695119,0.008808324623380135
1.25,22,x,-3258.358022349175,17.524640655995885,466100046915.48083,17.524640302111116,4.056466340776606,0.01984730229161098,2.3546453027854777,0.019847308013723027
1.25,22,y,-3104.726981021554,11.708886856419053,466103657352.2597,11.708886177905988,3.1117108420860786,0.013294073964340503,3.2544592209628695,0.013294080443975025
1.25,23,x,-3540.3892436948004,46.43276992986573,486799993428.75977,46.04620311363675,-0.20086202360307326,0.009144806473234327,0.861348225089333,0.009731057608307095
1.25,23,y,-10572.66686638401,249.83251639121778,486803449258.33325,265.57439024369637,-1.9405307627228114,0.06476139603403651,-0.7837490248447194,0.05532660325761062
1.25,24,x,-4976.642665254575,83.41823574327734,507499747096.09247,83.01734287983896,2.774725332450819,0.08038893517291955,-4.017958631009047,0.06778584611183124
1.25,24,y,-5275.386970924678,97.42553754122775,507503059275.0206,88.01009741024544,2.8129799315319404,0.07478539322241788,-3.9154686173417423,0.08191667073238551
1.25,25,x,-2976.4469404234997,35.709728529745846,528199329839.10266,35.18377227028453,-4.145049748116635,0.05298921952913247,-3.943251821672867,0.05907517303702828
1.25,25,y,-2127.9879700117335,20.554010463890243,528202511167.4696,20.554017830411926,-3.254196688557499,0.03469533281441209,-3.329115963546705,0.03469532296671785
1.25,26,x,-2226.917256635962,25.0914186412323,548898761696.83905,24.35697549400927,-10.544568993385726,0.09533856043976534,-0.5701438876860968,0.09054227741519864
1.25,26,y,-2148.5435283852275,23.320060881713562,548901822196.43134,22.6483998552285,-8.730163823866361,0.07571978293348156,-0.41954982439659383,0.07189538902794372
1.25,27,x,-2289.4425310660467,27.597344667918932,569598059956.1586,27.597344808757917,8.80257421482198,0.08254261965975439,-0.4783701584547104,0.08254262068863275
1.25,27,y,-4243.689164991596,72.52984756512696,569601008428.1244,72.52984831347057,8.14162177463727,0.1175185067308766,-0.8104113341908264,0.11751850871281562
1.25,28,x,-2338.507315152295,30.955126219043564,590297238742.2689,32.351484548568294,1.3129464037717533,0.040201743030499074,3.388242168131884,0.03829099704167876
1.25,28,y,-2240.9696618763833,30.2954138564572,590300082538.5099,31.160577474917257,1.3441664931597053,0.03233477707283607,2.6200656485550793,0.030266358795134785
1.25,29,x,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.25,29,y,-3573.03110932338,68.99815402936412,610999057514.2955,68.9981545185146,0.9323778543270194,0.019698024493262876,-0.8281974872479382,0.019698030240673233
1.25,30,x,-7296.942705497103,275.1995975696425,631695295537.5271,275.1995954428024,0.6742285322246365,0.04107803483836928,1.0103386098141829,0.04107803481781926
1.25,30,y,-3243.6199383348567,67.06453480681382,631697941608.6965,67.06453446619636,-0.21995340436896185,0.02023775437799041,1.1906697436259053,0.02023775452308535
1.25,31,x,-3021.752956712308,106.03440668515859,652394173912.9819,106.03440568810512,0.10384798691088998,0.009429866256643049,-0.3193687029927608,0.00942986655287279
1.25,31,y,-4532.763891415728,188.56199734568565,652396745161.5566,188.56196747346812,0.06836382449675546,0.01281769699387194,-0.35605588659122206,0.012817698805294398
1.25,32,x,-12753.704848978163,1920.8655388831462,673093031955.6259,1920.865846915269,1.803337341522858,0.477138130206962,1.5330913593312787,0.477138027930787
