stage_pos,mode_q,pol,pole_real_n,pole_real_s,pole_imag_n,pole_imag_s,residue_real_n,residue_real_s,residue_imag_n,residue_imag_s
1.25,32,y,-125.3386723123091,5660.694203688659,673095407799.6615,5660.694681878714,1.272243522688615,1.5283983979847535,-3.049044643506995,1.5283986882739315
1.25,33,x,-3403.6835956821483,563.372939053848,693791718461.8795,563.3729379634092,0.027594841563994766,0.008324079710224558,0.05990034236193815,0.0083240797881526
1.25,33,y,-20522.524664745026,1207.859375005562,693794133653.8286,1207.8593425819524,0.09997184953051416,0.03697992342092588,-0.5697666159802806,0.036979924945311514
1.25,34,x,-640.3483870138957,186.3896274395886,714490339048.1031,191.98522513044057,-0.004903352777150592,0.00402065664893783,0.014533784342836042,0.0034060780117520684
1.25,34,y,-28833.656849203955,12329.937016734666,714492645638.0933,27883.30753387705,5.055806105598099,7.816133234273205,-3.397720059151256,4.515815070915388
1.5,20,x,-9806.079809548777,231.07821319312896,424699458239.1708,231.07868753892612,3.1305357731007977,0.061556281325550806,-0.332023231337414,0.06155650894539645
1.5,20,y,-7077.121484517587,164.94537716948585,424703425833.38605,163.5628763660486,2.016840166008834,0.05252731270242748,-1.687844939036761,0.047116486618345395
1.5,21,x,-4355.724492305686,8.349232494803095,445399880502.00726,8.349234054242755,5.83560278830736,0.009136825167301464,-0.3828688804388675,0.009136829743978234
1.5,21,y,-4366.895070801891,9.365662802191764,445403661423.90857,9.365663817811132,5.82017861930561,0.01061170976459446,1.712526934222904,0.010611712199861584
1.5,22,x,-3256.2154431620957,11.757852010809698,466100049022.2127,11.75785287852954,2.7174779254244186,0.008548646699926322,1.2924086840592954,0.008548647232225832
1.5,22,y,-3231.91171089245,15.668395526665165,466103659651.74695,15.668388259816886,0.7212613924386496,0.004277982855268619,0.8603571913862523,0.004277984349416347
1.5,23,x,-3182.105855503871,25.06714261217235,486799996048.33484,23.836435446433352,-6.179693808094094,0.05087024743149528,5.339334023639911,0.05379936346161725
1.5,23,y,-2555.691552657388,16.637651550176237,486803451155.8428,15.981074696440997,-6.630404351512539,0.04043452829631568,4.329184782157381,0.0412995064521995
1.5,24,x,-2050.3579308397375,12.725370492442153,507499749162.5242,12.57029925779523,7.219541486029583,0.04758247217796157,-7.219964998015974,0.05131343822242412
1.5,24,y,-2250.694766449695,16.567818574605166,507503061984.81995,16.311708457887004,7.174839134418513,0.05727450102969473,-7.401038465392897,0.0621784036375309
1.5,25,x,-1959.3633760172493,15.342119678070715,528199332299.01306,14.789354286987136,-5.015677941079085,0.05699164455703778,-8.3481639690361,0.060094173306345214
1.5,25,y,-2061.4075567283794,21.358918001100992,528202513548.21735,21.942665533869416,-4.306000949911251,0.07241366201904524,-7.270075414026146,0.06700928841891558
1.5,26,x,-1845.0879866245882,16.515964731709023,548898764263.6819,16.515964732240608,-13.943062377522779,0.09792881877607142,-3.372791500604794,0.09792881867162825
1.5,26,y,-1843.002879405148,18.25946433359088,548901824640.90533,18.259464297479525,-11.665768506859946,0.09136792416014043,-3.1861242039340953,0.09136792503721283
1.5,27,x,-2201.08505666831,24.218422886999132,569598062631.2157,24.2184227659159,11.729451475035276,0.10087759780445026,1.6708097825923685,0.10087759875912411
1.5,27,y,-2099.270040116927,23.456358754950003,569601010618.0312,23.456359017257995,9.430208168851827,0.08261212140301055,1.7636747298857538,0.0826121225937103
1.5,28,x,-2100.52020936776,27.936797857255563,590297241329.0883,27.936797343670897,0.9112107036439261,0.043847648190565316,4.179670280881613,0.04384765007937744
1.5,28,y,-4015.9067033534902,68.95196681625374,590300085196.6459,68.95196672298742,1.686404169380554,0.059652280022436686,3.8164361590051534,0.059652280882646305
1.5,29,x,-2559.017058014783,40.05961758551887,610996313136.5018,40.059617621370705,1.73306665738877,0.024594606324874844,-0.9991805622468024,0.024594606179616455
1.5,29,y,-2199.410024276448,30.820392004075003,610999059829.8939,30.820392111222883,1.2742841893759087,0.016419899435359972,-0.8174547381301511,0.016419899618724736
1.5,30,x,-4091.3185155030073,93.05975910554211,631695288850.8566,96.56486090623673,-0.2471039623551753,0.032344413931617494,1.56174920453945,0.03152922022406934
1.5,30,y,-3100.6941109358672,61.99517293845703,631697944384.6669,61.99517289749656,-0.18788471844264512,0.021094394374576053,1.3011751492187904,0.021094394448782854
1.5,31,x,-2960.695532029127,94.23814322377383,652394175789.1306,94.2381425965799,0.13062085379670527,0.007553844564137251,-0.2670878985987023,0.007553844857550899
1.5,31,y,-2918.3874719201226,99.86455894087153,652396747384.0676,99.86455209305798,0.07377608027744882,0.007546859262492066,-0.2667969832994027,0.007546859913478151
1.5,32,x,-9.989419383416257,13.543175187057823,673092937389.0007,13.543175241698796,0.002453188277931058,0.0023435932580071614,-0.0009218354080313116,0.002343593367306135
1.5,32,y,-10.659972130959185,20.97495185705856,673095426917.9982,20.974951998981712,-0.0012953663723771775,0.0020318989240671803,0.002925430210779051,0.002031898906105169
1.5,33,x,-794.4874046356477,242.00044274468584,693791678702.0381,242.0004424053998,0.006962510609827591,0.002604822971561301,0.008732875884050691,0.0026048229948585824
1.5,33,y,-22.20394989069143,24.477733877774845,693794104477.1932,24.477733117695475,-0.0006714740306744536,0.0006049112169741975,0.0003375603193717677,0.0006049112022343195
1.5,34,x,-32877.08944253337,1996.7590983486232,714490371303.0283,1996.759126427672,-0.4905517696541698,0.05197189398210026,-0.423387485771116,0.051971889454324995
1.5,34,y,-2875.0991438377246,239.37383393921533,714492743017.0088,239.37383489884402,0.05591005203205634,0.00350859480640283,0.0012077991940665587,0.0035085948336914512
1.75,20,x,-8473.097154460118,190.8109124297153,424699455100.9355,200.24094388935615,-0.9017361857518825,0.06582522377718926,-3.2133088576071764,0.059352924944221744
1.75,20,y,-7639.893432609427,218.69688780746623,424703422775.04047,225.2806452173753,0.648098083373396,0.0566740793870656,-2.1485795807296664,0.05104378122703497
1.75,21,x,-4777.309491551598,10.559164092624988,445399878664.57184,10.55916175880686,3.73412637865662,0.009908306287266518,4.519131977923049,0.009908307944041482
1.75,21,y,-4567.705101724102,9.745826850344237,445403659572.5126,10.462029301545806,1.8424962746498903,0.010501076131942634,4.990730395746083,0.009548347312440595
1.75,22,x,-3239.5015996813972,7.991845060140133,466100047404.44,7.991843808983313,6.260959526598711,0.017946768286012015,-7.480756527923679,0.017946778807259266
1.75,22,y,-3108.3158979842888,8.22506824913574,466103657842.15454,8.225069978852671,6.744895517910279,0.020698803264909058,-8.06352999213278,0.02069880264119892
1.75,23,x,-2515.094697398174,12.287596760954743,486799994312.38293,11.83179792154249,-25.39539801390446,0.099080801130655,-1.9510986316254486,0.09230814019662988
1.75,23,y,-2441.8619294103437,12.217948244720937,486803449417.9332,11.859722100658267,-23.868900975501944,0.09731332314173204,-4.876302643882213,0.09047882802000315
1.75,24,x,-2302.075966746277,14.889100576410456,507499747596.2434,14.400632194345311,18.26763967091151,0.09557039213210267,2.3362326562263145,0.09102075197362385
1.75,24,y,-2783.7318912052538,21.027975041397447,507503060169.35846,19.992976488437986,17.91031950526263,0.1135307672744849,3.062163075166892,0.10475610598978172
1.75,25,x,-1925.963263400152,13.90978733129838,528199330310.5311,14.189098521024642,6.589264977499628,0.07156950612786728,-10.167490769310776,0.06647376939464102
1.75,25,y,-2192.6482161363315,19.065933028613923,528202511688.3936,19.49169191817745,5.997402591580479,0.07684001956824248,-8.742252739297063,0.0706900837513691
1.75,26,x,-2492.0257987076016,27.693329809211825,548898762301.2088,27.147046554954425,-8.322026376595591,0.23381835374432663,-24.731358016563377,0.22884258447198275
1.75,26,y,-2338.522752730208,26.13748561944609,548901822401.4501,26.468925769479767,-4.385795715718967,0.1864927468519809,-19.651540424947605,0.17574963278136166
1.75,27,x,-2425.591954975407,29.475098605556383,569598060267.2229,28.377350457544875,8.362935935187682,0.13857132262438063,12.583192982416096,0.15018901608221263
1.75,27,y,-1935.0125551022454,22.013226842912324,569601008507.0566,22.061985113161867,6.757619423281303,0.10007083068753236,9.502616503284903,0.10723841286649845
1.75,28,x,-2547.5535099389363,33.62139777245265,590297239197.3477,35.253821725302764,-3.3715633050939218,0.048120821029192386,2.993823589453781,0.05010182672728815
1.75,28,y,-2586.9345451293307,33.71892558704184,590300082674.9563,33.718925466583926,-3.1304752699408414,0.04456248567223479,3.01974053523754,0.04456248383128248
1.75,29,x,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.75,29,y,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.75,30,x,-2658.9790765120792,46.40396689391465,631695285523.9172,46.40397164858147,-1.034141001849194,0.01482646785490926,0.3031701137309129,0.014826469571453567
1.75,30,y,-2228.9417704889124,35.59254236462236,631697941686.779,35.59254234248249,-0.82994998432125,0.011436787351248609,0.4074324191324312,0.011436788775626122
1.75,31,x,-3100.9004720133057,106.30564379325746,652394173179.0071,106.30564782690793,0.1692079199457849,0.005320341192754068,-0.09345578611223965,0.0053203419198060795
1.75,31,y,-2672.732884155681,133.74253039898545,652396746473.8679,133.74253510186549,0.05003810679981163,0.006351280541876636,-0.15291214750377305,0.006351280370723046
1.75,32,x,-5092.500921139064,93168.45617602149,673092653695.3018,58024.90626615275,63.4606707811069,2.121138579416038,36.53861260793192,49.42978529579595
1.75,32,y,-794.2511579078076,105.31056485540985,673095493983.7722,105.31056494316098,-0.05003750038183096,0.005059207969288066,0.017301015986114693,0.0050592079701125385
1.75,33,x,-136.5348317968848,60904.495544781385,693791850728.1979,60904.488615914895,1.1285695575357613,1.5629657058636484,0.39308040416178514,1.5629660470221725
1.75,33,y,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.75,34,x,-1871.981982344617,125.16171124788494,714490393089.3367,125.16173485163034,0.0088582797481005,0.0017664346119700331,0.03345319197112529,0.0017664353619204118
1.75,34,y,-2192.9344670148075,136.60309552176363,714492738987.6273,136.60308873011607,0.006752219787167144,0.00247182312063605,0.050851316526066295,0.002471823805900612
2.0,20,x,-9060.006361259282,122.90086755503643,424699457727.616,125.27013891149366,-0.7821527432556274,0.06554774167611696,-5.751404022046852,0.0649945774973237
2.0,20,y,-8068.227096370513,168.09393281677848,424703425602.2442,174.89613718185944,-0.9919247860781617,0.0626828116204164,-3.340789860080512,0.056772469599675496
2.0,21,x,-6348.062547630027,26.432752894249397,445399881165.89386,26.43276173365802,-4.813203875962672,0.016324926961696497,-1.3448627554769539,0.016324937961863878
2.0,21,y,-5322.637427475242,16.942711159938067,445403662067.8293,17.657591298240632,-6.517889279986385,0.017758407771168168,-2.9311486465612235,0.018870762872444165
2.0,22,x,-5760.825177061007,41.021716358333016,466100049557.2819,39.34895678211182,22.709343494700896,0.18839198881742772,-26.251163929693103,0.19708562363241197
2.0,22,y,-5687.842717800655,44.27621719350166,466103660024.50214,42.35406099215139,23.739153015823305,0.2615957395162537,-27.249668428399872,0.22865732472616226
2.0,23,x,-2974.813553301412,14.636782463754393,486799996922.8411,14.618339166270614,-51.75802525632374,0.2042400887128147,0.9808696373766215,0.20444035542912734
2.0,23,y,-5611.453120276266,67.1523113333673,486803452106.2378,73.18159712952242,-53.67558638557491,0.5703407002613444,-2.1285831679543183,0.6732295968346008
2.0,24,x,-2576.4638449129584,17.151002978460642,507499750171.02783,16.66349956417354,27.47263359874304,0.14559406059494195,0.7331309491706237,0.137935159248583
2.0,24,y,-2467.7784907232976,15.318852441907735,507503062778.14734,15.318852466579582,25.733346608148945,0.1257928664436125,2.960338498100387,0.1257928669591663
2.0,25,x,-2337.1486223125407,17.954795331203776,528199332709.2484,18.61563701535371,8.912910807879967,0.10846329850284424,-14.129354079606786,0.10008768822808733
2.0,25,y,-2259.5027636051996,17.954776848415392,528202514212.73315,18.595222668423652,7.578571283907842,0.09289957793909075,-11.681414900941276,0.08605264296930393
2.0,26,x,-2362.9166717598127,21.960052063719235,548898764723.659,22.09983801039924,-10.942999530694475,0.2501284564518855,-30.54960298318978,0.23394015166615517
2.0,26,y,-2365.35903690999,24.62125676166932,548901825254.2243,25.193431353560506,-9.837667706084114,0.22039832646595545,-23.07636240406965,0.20172853183518152
2.0,27,x,-1994.3778370217435,22.69554799380107,569598062910.492,22.695547924143593,7.52152907302316,0.12699350054787295,12.445169593697308,0.12699350045670968
2.0,27,y,-2066.7186593047322,25.027148086425253,569601010925.3856,24.21155857229067,5.967269495622593,0.1037437355092212,9.818347074166345,0.11134114961600661
2.0,28,x,-2637.091977558735,35.14379253172537,590297241808.5088,35.14379269339367,-3.0156302057279425,0.050176768172472276,3.7076307510861772,0.05017676883160957
2.0,28,y,-2426.1262240119845,35.87979020696509,590300085561.0168,35.8797902400743,-2.4543372783511015,0.05152742812964943,3.7255538156918293,0.05152742954512692
2.0,29,x,-2289.8028961267905,34.30751995982332,610996313323.0415,35.758903866914565,1.9798178850064185,0.023503307387161873,0.29354430081240007,0.025176175776357834
2.0,29,y,-2494.909280215514,39.35078383312086,610999059969.8569,39.35078897939664,1.91966800282656,0.023712037775986516,0.005677146013400973,0.023712043843391508
2.0,30,x,-2865.6047226054748,55.81005915456109,631695288546.826,55.81005808629188,-0.5969436196657846,0.011839484589905523,0.478003073035232,0.011839484377573121
2.0,30,y,-2636.988996439501,47.875957215821025,631697945129.2056,47.875957439266145,-0.32455738436670745,0.011215393010246318,0.7139491043486884,0.011215392942538078
2.0,31,x,-2981.1671526944215,126.58265003969234,652394177047.9515,126.58263557354763,0.019479491094286178,0.005191751998844262,-0.15181519082212577,0.005191753250610346
2.0,31,y,-2710.2292794395867,188.59945671377272,652396748733.8956,188.5994471462338,-0.00643715473245123,0.005024437035088561,-0.09114270514687468,0.005024437537064897
2.0,32,x,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.0,32,y,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.0,33,x,-2123.7437257925612,67.43999634279028,693791723394.1866,67.44000361107865,-0.0679055540627321,0.004079136533594864,-0.15196993240635506,0.00407912724999332
2.0,33,y,-2769.1972666695497,91.06545105339883,693794140716.0938,91.06544643861109,-0.07705430170123076,0.004782523115657067,-0.16671939487790702,0.004782523236213658
2.0,34,x,-2875.37234618227,80.78259631932862,714490395741.4739,80.7825914319523,0.0913688549729861,0.0033756822915874366,0.12473918090598887,0.003375683491038778
2.0,34,y,-2985.9655199174917,126.68177073826973,714492745066.3567,126.68175074772836,0.12307174252762387,0.004108397055164999,0.016607415113975878,0.004108396519389937
2.5,20,x,-11325.182391255845,86.1895855014065,424699460533.82355,88.6973001977535,8.785896152714558,0.06983676926597729,6.801913521968645,0.08296482355052377
2.5,20,y,-9757.75016637525,78.81139794813855,424703427786.5918,73.19496332367025,6.273245014833758,0.06562276178240108,7.396157010822435,0.06486395149357252
2.5,21,x,-6797.106016410356,6.913632443737253,445399883825.8612,6.264083937456429,-81.67650658587772,0.08388163478052188,-37.395390003711775,0.07847322607709896
2.5,21,y,-6564.467157612226,6.945118750830316,445403664280.41223,6.945118822472202,-73.5283893765161,0.08705228134585026,-54.011275234662975,0.08705228362801642
2.5,22,x,-7367.174591858379,57.13269027741621,466100052393.41583,57.132689563884625,81.60682053283212,0.9534791887027685,-100.77578902227373,0.953479169641571
2.5,22,y,-4381.906198108598,9.313326358002417,466103663228.1143,9.023121557952896,59.438406950940966,0.17565741695430243,-88.37262916519677,0.20068592109298372
2.5,23,x,-3968.3227932293757,14.116319920910156,486799999619.3359,15.150382381494664,-114.16704297034099,0.3878431959953821,4.173616365626556,0.43578154717477735
2.5,23,y,-3957.5447286105355,17.9976204909808,486803454650.496,20.140010717984055,-100.52022680456584,0.425688636749532,6.4208811299565,0.5184660810775379
2.5,24,x,-3173.9646696377463,19.0843392680562,507499752754.988,19.18652676806518,56.089251365072094,0.3326457134977232,-1.6938055321917462,0.33085744545722046
2.5,24,y,-2782.570550208561,16.229818060543035,507503065375.5989,15.444900906942273,45.860297265496364,0.2605730675171298,-3.4987909012336047,0.2310489867684834
2.5,25,x,-2623.7382729804854,17.35877157772866,528199335387.6578,19.109237915502,10.47232699697613,0.15317610052221678,-20.4851630955575,0.14531380103122365
2.5,25,y,-2463.988206202241,16.00292330934884,528202516962.90546,17.305640601849536,6.536469195135275,0.1250064705002247,-17.376001886175963,0.10407598303199549
2.5,26,x,-2563.788412582979,22.870146386533317,548898767526.71674,21.789046405944397,-18.036935032184644,0.34869163014351595,-37.73316008949322,0.3243062188609996
2.5,26,y,-2374.768219237297,22.40866704916599,548901827983.7355,24.39603920256848,-18.546609832791923,0.33383724838480733,-29.748397006215455,0.2916630097121204
2.5,27,x,-2220.1311271637082,21.872231787689067,569598065954.2114,21.87223186847113,12.29231037331233,0.11023997106122409,7.383098609445766,0.11023997172443264
2.5,27,y,-2229.54817597713,26.83035873957524,569601014080.61,26.830358821577278,10.407156618352547,0.11491002892306633,6.430610874008192,0.11491002972143177
2.5,28,x,-2151.712649713938,25.097075358384913,590297244864.3632,25.097075238779954,0.1102960229361108,0.026084303004324544,2.6510141494990824,0.026084303235395425
2.5,28,y,-2287.5313183139724,28.3874662500842,590300089042.1937,28.387465989975702,0.7042088682557897,0.030875917755031776,2.8365513629846646,0.030875918468975836
2.5,29,x,-2491.287992970573,33.83964856261307,610996316989.9017,33.839665151062015,0.2516309699651441,0.013336054687899137,-1.1066757266572664,0.013336036498643804
2.5,29,y,-2431.3799812782363,34.52202422265144,610999063446.7114,34.5220243692861,0.43308487981264926,0.014693571821447152,-1.1209846502166834,0.014693572519567643
2.5,30,x,-2223.409556220002,50.549491024973335,631695291435.3245,50.54948962065285,0.505416376392865,0.009916237692225481,-0.09767128612489197,0.00991623762554265
2.5,30,y,-2508.583255821645,47.08972121867566,631697948691.5358,47.089721350747936,0.43061643675008177,0.011445064891900766,-0.5563800109933498,0.01144506504233132
2.5,31,x,-2793.0748790633097,43.29844815152098,652394180877.0314,43.29843174108616,0.0984669900161757,0.00802548396926655,0.5760957018113234,0.008025493040895908
2.5,31,y,-2353.4026381576396,37.647369986591414,652396752253.2046,37.64736542976962,-0.07086310310326316,0.008117387277036323,0.5886364878851782,0.008117389055887042
2.5,32,x,-2692.309553466205,41.405553172639415,673092990008.6725,41.405553309827965,-0.34875777487508863,0.007885347156623016,0.5406554192893415,0.007885347165762483
2.5,32,y,-2771.2344362577564,44.37958767254101,673095481686.213,44.3795878248265,-0.3026325569208576,0.007597633093805872,0.5104016739850445,0.007597633097527222
2.5,33,x,-2694.808531458095,42.15660749000835,693791728302.0392,42.156607551533135,-0.6952372443260091,0.00868984078151616,-0.04878062728261179,0.008689840814544565
2.5,33,y,-2583.9031397179797,37.687316409382994,693794145241.3975,37.68731642122975,-0.5901819654080742,0.00682679184259866,0.011884240058302738,0.0068267918448242405
2.5,34,x,-2966.7566885988126,33.08556055458668,714490400799.0775,33.08556050222932,0.5735671881062475,0.005455907482073916,0.19715659062900798,0.0054559074936909036
2.5,34,y,-3191.8631067999563,43.564449184144,714492747193.5427,43.564449075751014,0.37092702269086714,0.004390101288863722,0.13538176178269837,0.004390101292745658
2.75,20,x,-13292.922378366906,33.19273143066521,424699489751.0737,35.777675810968496,23.95925494217936,0.0819599268481324,27.814945781328536,0.08790100853180303
2.75,20,y,-11359.724458398894,29.128072490967025,424703456527.66656,30.57748233691649,16.594337476279975,0.0763476120749032,25.708800353726,0.06504082072165647
2.75,21,x,-8159.652046132512,6.454511969339617,445399914660.5092,6.9975575615212975,-138.45047595128045,0.13020964271143678,-100.40368873263746,0.13427855238938655
2.75,21,y,-7927.344677237908,26.86535037845142,445403695942.8748,27.8080258775275,-118.91608656071888,0.757163090245371,-94.52363335660343,0.8245418441960909
2.75,22,x,-5576.376443480982,100.68204811423118,466100082311.5263,106.76895146027972,58.53520850190847,2.9928122426582138,-65.96980379050218,3.266440302844167
2.75,22,y,-7365.220936988707,35.231410529619666,466103695857.50366,36.97801218365728,103.36058645399703,0.9122441920782435,-140.68198032122993,0.7295812223008717
2.75,23,x,-5124.643751347276,33.12177751551936,486800033421.33673,30.269866576740544,-145.38060653727234,0.9543721325812095,8.05091079686907,0.8209936205280638
2.75,23,y,-4320.374769497013,14.10622661445124,486803488195.605,13.161266476184197,-128.38515221111942,0.39912308736489804,4.098084186189763,0.34675279548198173
2.75,24,x,-3360.837879787863,12.289649817102339,507499787460.3793,12.576617762688002,66.32790582670104,0.21590173179080743,7.783593236528921,0.2346463142393252
2.75,24,y,-3153.0641595208385,13.629315896266034,507503100175.1955,12.752989356999342,56.08354845325414,0.2253128927893747,2.198303101113578,0.2005294395888598
2.75,25,x,-2886.992218836518,13.424728162030275,528199371538.405,14.762277260649322,9.782423717060077,0.11286649550385051,-21.920586237043022,0.1068060234057728
